person_id,travel_purpose,target_amenity,mode,distance_miles,duration_minutes,age,individual_income,household_size,family_structure,vehicles,cypher
4.825224128373941e+18,Recreation,Hotel/Hotel and Lodging,Walking,0.0,0.0,30,49378,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.5837439146442975e+19,Recreation,Cultural/Library,Car,12.0,30.0,32,56184,4_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.5728774324146006e+19,Recreation,Entertainment/Zoos and Nature Parks,Car,5.5,15.0,49,32930,3_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
5.140091564570378e+18,Recreation,Entertainment/Zoos and Nature Parks,Car,3.0,5.0,27,87882,2_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.044717316076862e+19,Recreation,Entertainment/Zoos and Nature Parks,Walking,0.5,10.0,23,50621,3_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
5.087676481141638e+18,Recreation,Hotel/Hotel and Lodging,Walking,0.5,10.0,62,0,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.6987907133439224e+19,Recreation,Leisure & Wellness/Gym,Walking,0.0,0.0,31,0,2_person,married_couple,0,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.7411019950232513e+19,Recreation,Hotel/Hotel and Lodging,Public_transport,3.5,35.0,29,0,4_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.2067754304657332e+19,Recreation,Entertainment/Media,Public_transport,1.5,10.0,35,137098,4_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.6001906924295154e+19,Recreation,Hotel/Hotel and Lodging,Car,3.5,15.0,86,105249,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=90000 AND p.income<120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.7909824084724886e+19,Recreation,Hotel/Hotel and Lodging,Public_transport,1.5,15.0,62,11777,1_person,living_alone,0,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
3.936629725743653e+18,Recreation,Leisure & Wellness/Recreation Industries,Car,0.5,0.0,24,0,4_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.5366998954070034e+19,Recreation,Entertainment/Zoos and Nature Parks,Car,18.0,35.0,30,92830,2_person,nonfamily_single,2,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=90000 AND p.income<120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
8.677877053446173e+18,Recreation,Leisure & Wellness/Gym,Car,5.5,20.0,29,119601,2_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=90000 AND p.income<120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
9.167534728681638e+18,Recreation,Leisure & Wellness/Recreation Industries,Walking,0.0,0.0,31,42937,2_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
4.3369652741706696e+18,Recreation,Leisure & Wellness/Gym,Walking,0.0,5.0,74,11271,1_person,living_alone,0,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
5.865897387197184e+18,Recreation,Hotel/Hotel and Lodging,Car,8.5,30.0,29,72391,2_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
4.3272917144224384e+18,Recreation,Hotel/Hotel and Lodging,Car,13.0,35.0,90,24689,1_person,living_alone,2,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.3783622348615078e+19,Recreation,Entertainment/Zoos and Nature Parks,Public_transport,3.0,35.0,28,0,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
3.048238471226041e+17,Recreation,Cultural/Museum,Walking,0.0,5.0,21,0,1_person,living_alone,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.46833667022642e+19,Recreation,Hotel/Hotel and Lodging,Car,1.0,5.0,70,6666,7_plus_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.569316540221388e+19,Recreation,Leisure & Wellness/Gym,Car,12.5,30.0,79,224151,2_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.6558061415465656e+19,Recreation,Cultural/Art Gallery,Walking,0.0,0.0,31,55557,2_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.176369813707485e+19,Recreation,Cultural/Museum,Walking,0.5,15.0,30,42184,1_person,living_alone,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
9.519323208979958e+18,Recreation,Leisure & Wellness/Gym,Car,211.0,205.0,63,53,3_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.4033665833775573e+19,Recreation,Hotel/Hotel and Lodging,Walking,0.0,0.0,62,74349,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
8.251906177855175e+18,Recreation,Hotel/Hotel and Lodging,Car,1.5,0.0,74,0,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.3819149835431356e+19,Recreation,Leisure & Wellness/Gym,Car,0.0,0.0,71,9875,1_person,living_alone,2,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.265555832207401e+19,Recreation,Entertainment/Zoos and Nature Parks,Walking,0.0,5.0,23,26508,2_person,nonfamily_single,2,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.804784583418368e+18,Recreation,Hotel/Hotel and Lodging,Car,2.5,10.0,48,80811,3_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.1301208811859414e+18,Recreation,Leisure & Wellness/Gym,Public_transport,0.5,10.0,49,161017,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
6.908625917650893e+16,Recreation,Hotel/Hotel and Lodging,Car,3.0,10.0,31,0,4_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
5.697165993248135e+18,Recreation,Entertainment/Zoos and Nature Parks,Car,0.5,0.0,45,186589,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.427887026590393e+18,Recreation,Cultural/Library,Car,3.5,5.0,52,0,7_plus_person,married_couple,3_plus,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.802352205180492e+19,Recreation,Entertainment/Zoos and Nature Parks,Car,0.5,0.0,83,24094,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.420148264719021e+18,Recreation,Leisure & Wellness/Gym,Public_transport,5.0,35.0,16,0,3_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age<18) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
6.707234918511836e+18,Recreation,Hotel/Hotel and Lodging,Walking,1.0,20.0,22,3796,3_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.3749752280023425e+19,Recreation,Leisure & Wellness/Recreation Industries,Walking,0.5,10.0,30,0,2_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
8.952360171164742e+18,Recreation,Cultural/Museum,Car,2.5,5.0,81,75957,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.710822609462265e+18,Recreation,Cultural/Museum,Public_transport,3.5,30.0,17,0,3_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age<18) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.376814969810241e+18,Recreation,Entertainment/Zoos and Nature Parks,Walking,0.5,10.0,20,0,5_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.571464446253495e+19,Recreation,Entertainment/Zoos and Nature Parks,Public_transport,2.5,15.0,47,75760,6_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
4.044492374056684e+18,Recreation,Hotel/Hotel and Lodging,Walking,1.5,25.0,35,31638,4_person,married_couple,0,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.156121242203414e+19,Recreation,Leisure & Wellness/Recreation Industries,Public_transport,4.0,40.0,41,12444,2_person,married_couple,3_plus,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.0696338881251394e+19,Recreation,Leisure & Wellness/Gym,Car,0.5,0.0,36,363652,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
