source,target,type
Desire_8.817197135566641e+18_Eat,Internsion_1.808719779071184e+19,go_to
Desire_1.780530770474748e+19_Eat,Internsion_1.5762448276254968e+19,go_to
Desire_1.888417033530863e+18_Eat,Internsion_4.706549137220205e+18,go_to
Desire_1.6500146314827518e+19_Eat,Internsion_1.327747340112467e+19,go_to
Desire_1.5592424193339888e+19_Eat,Internsion_1.7717556956156176e+19,go_to
Desire_1.5728177041897677e+18_Eat,Internsion_6.556331995359659e+18,go_to
Desire_1.652028059719652e+19_Eat,Internsion_7.79849826130634e+18,go_to
Desire_1.8953927523371348e+18_Eat,Internsion_5.760420452364854e+18,go_to
Desire_1.794279990241612e+19_Eat,Internsion_2.6900976692648013e+18,go_to
Desire_8.195644479175233e+18_Eat,Internsion_1.7357095553694493e+19,go_to
Desire_1.6917119481983814e+19_Eat,Internsion_1.600188376212544e+19,go_to
Desire_3.4126440299563955e+18_Eat,Internsion_6.553121051912107e+18,go_to
Desire_1.600073631480728e+19_Eat,Internsion_1.369300673939612e+18,go_to
Desire_3.528047916684825e+18_Eat,Internsion_9.256466463018353e+18,go_to
Desire_1.7967995631358116e+19_Eat,Internsion_1.4563925527278903e+19,go_to
Desire_3.998401973167556e+18_Eat,Internsion_5.145692341512722e+18,go_to
Desire_3.8773611932868695e+18_Eat,Internsion_6.715517692338201e+18,go_to
Desire_1.053853596220399e+19_Eat,Internsion_2.091977540748104e+18,go_to
Desire_7.139789957896439e+17_Eat,Internsion_1.2576590861690225e+19,go_to
Desire_9.120097520813382e+18_Eat,Internsion_1.3027716104679848e+19,go_to
Desire_3.165813878537635e+17_Eat,Internsion_1.3549150383219462e+19,go_to
Desire_9.852548034248737e+18_Eat,Internsion_3.526445613689726e+18,go_to
Desire_1.4856572032994882e+19_Eat,Internsion_2.2880531029681915e+18,go_to
Desire_7.585579651725047e+18_Eat,Internsion_1.6483019486954346e+19,go_to
Desire_1.0558365381774238e+19_Eat,Internsion_4.967819031721526e+18,go_to
Desire_1.3791572627606624e+19_Eat,Internsion_1.8306345617277305e+19,go_to
Desire_2.7484233449303926e+18_Eat,Internsion_1.548170185046338e+17,go_to
Desire_2.482642742387987e+17_Eat,Internsion_1.7599995537846151e+19,go_to
Desire_1.059694622348323e+19_Eat,Internsion_1.5288495806284083e+19,go_to
Desire_1.0368088571597838e+19_Eat,Internsion_1.2437896032928655e+19,go_to
Desire_8.312703196149066e+18_Eat,Internsion_2.699581989631082e+18,go_to
Desire_2.0466248469094564e+18_Eat,Internsion_1.3276795562439252e+19,go_to
Desire_3.4321986545268183e+18_Eat,Internsion_1.2224066967005936e+19,go_to
Desire_2.538234382812786e+18_Eat,Internsion_2.003962249942983e+18,go_to
Desire_8.791245638137799e+18_Eat,Internsion_6.945428059946137e+18,go_to
Desire_7.161658245780038e+18_Eat,Internsion_3.405672284443797e+18,go_to
Desire_1.1622750662515053e+19_Eat,Internsion_1.1508872761180887e+19,go_to
Desire_7.551527622702291e+18_Eat,Internsion_7.406542489517537e+18,go_to
Desire_1.1790762082925036e+18_Eat,Internsion_1.8013607965417708e+19,go_to
Desire_1.5927610789597712e+19_Eat,Internsion_1.0773281641005923e+17,go_to
Desire_7.11414018591109e+18_Eat,Internsion_7.37036242508983e+18,go_to
Desire_1.5816374205146565e+18_Eat,Internsion_5.515536311835569e+18,go_to
Desire_1.2995135131739003e+18_Eat,Internsion_6.278229011666082e+18,go_to
Desire_7.14936937198857e+18_Eat,Internsion_5.133809100732357e+18,go_to
Desire_1.571561036618997e+19_Eat,Internsion_3.0459435030524585e+18,go_to
Desire_1.0271444320817467e+19_Eat,Internsion_5.78463503476957e+18,go_to
Desire_1.6679087277002404e+19_Eat,Internsion_1.5074336449086128e+19,go_to
Desire_1.119985564850359e+19_Eat,Internsion_6.676559302981246e+18,go_to
Desire_9.938243405867831e+18_Eat,Internsion_1.4875967012528765e+19,go_to
Desire_1.0942668484775938e+19_Eat,Internsion_6.90201550107553e+18,go_to
Desire_1.8255085716495344e+19_Eat,Internsion_1.7090090885949469e+19,go_to
Desire_1.576551595015955e+19_Eat,Internsion_9.641794543764838e+18,go_to
Desire_1.5290685487589716e+19_Eat,Internsion_1.5751348693502108e+19,go_to
Desire_1.546964218954864e+19_Eat,Internsion_1.0331886812878182e+18,go_to
Desire_1.6103762870140246e+19_Eat,Internsion_1.5990223926376393e+19,go_to
Desire_8.825560517050985e+18_Eat,Internsion_1.0850693505968849e+19,go_to
Desire_9.61323647057539e+18_Eat,Internsion_1.123311325782321e+19,go_to
Desire_1.3116857566883494e+19_Eat,Internsion_3.2148909835535764e+18,go_to
Desire_1.6388242513416372e+19_Eat,Internsion_1.4109733932289997e+19,go_to
Desire_4.861649845519968e+18_Eat,Internsion_1.256474532814694e+19,go_to
Desire_5.289908218101894e+18_Eat,Internsion_1.2978142399514462e+19,go_to
Desire_4.69831181105946e+18_Eat,Internsion_1.823821955080378e+19,go_to
Desire_1.5487009862532698e+19_Eat,Internsion_1.201293308228989e+19,go_to
Desire_2.991835496064246e+18_Eat,Internsion_2.644360588581916e+18,go_to
Desire_7.786236113819334e+17_Eat,Internsion_1.8125452511510049e+19,go_to
Desire_1.7583778711253844e+19_Eat,Internsion_5.605914785884867e+18,go_to
Desire_1.4353873955983856e+19_Eat,Internsion_6.128574727130905e+18,go_to
Desire_6.100659151355467e+18_Eat,Internsion_4.061902811369885e+18,go_to
Desire_1.4054626297763674e+18_Eat,Internsion_5.466548722054019e+18,go_to
Desire_1.5408796699814836e+19_Eat,Internsion_1.3594761071849806e+19,go_to
Desire_1.0307062368008014e+19_Eat,Internsion_1.1170597407983266e+19,go_to
Desire_2.324936984547579e+18_Eat,Internsion_1.5739353720493945e+19,go_to
Desire_6.331375487660726e+18_Eat,Internsion_9.23740601344749e+18,go_to
Desire_7.501496856336118e+18_Eat,Internsion_1.0033580165683909e+19,go_to
Desire_3.365395018619174e+18_Eat,Internsion_7.52837419150809e+18,go_to
Desire_1.7541014520232344e+19_Eat,Internsion_2.6609873813399424e+18,go_to
Desire_7.386184325477719e+18_Eat,Internsion_3.865486765699982e+18,go_to
Desire_6.922062631931972e+18_Eat,Internsion_1.7283122531217246e+19,go_to
Desire_5.692589066604245e+18_Eat,Internsion_5.698551862235496e+18,go_to
Desire_9.710256551621691e+18_Eat,Internsion_1.6929893960654965e+19,go_to
Desire_1.1449406386634664e+19_Eat,Internsion_1.0397724278521311e+19,go_to
Desire_5.359293503781015e+18_Eat,Internsion_8.51183939824929e+18,go_to
Desire_1.4116934925204986e+19_Eat,Internsion_6.03705509064902e+18,go_to
Desire_1.430521832384706e+19_Eat,Internsion_1.521428342393794e+19,go_to
Desire_9.296294215733793e+18_Eat,Internsion_1.1151322910270943e+19,go_to
Desire_2.6787865012867287e+18_Eat,Internsion_7.69705035116816e+18,go_to
Desire_1.790214655324211e+19_Eat,Internsion_1.7333280752874714e+18,go_to
Desire_7.089363643698042e+17_Eat,Internsion_2.7083479619719634e+18,go_to
Desire_2.424080786747907e+18_Eat,Internsion_1.17231304012127e+19,go_to
Desire_1.5137137022073264e+17_Eat,Internsion_1.4752432982725073e+19,go_to
Desire_1.5115390000386484e+19_Eat,Internsion_1.4074811893972756e+19,go_to
Desire_7.988791786712895e+18_Eat,Internsion_8.439993501175309e+17,go_to
Desire_9.669790457571908e+18_Eat,Internsion_3.068964774431171e+18,go_to
Desire_1.4061860517819589e+19_Eat,Internsion_1.2305828193518848e+19,go_to
Desire_6.798756990101228e+18_Eat,Internsion_3.869173042529752e+18,go_to
Desire_8.369226427629497e+18_Eat,Internsion_9.471281229506169e+18,go_to
Desire_8.107242217601646e+18_Eat,Internsion_1.7288570449475582e+19,go_to
Desire_1.2697606935619937e+18_Eat,Internsion_3.701619512693298e+18,go_to
Desire_6.657579935064872e+18_Eat,Internsion_1.6764516305443578e+19,go_to
Desire_1.3739254322241587e+19_Eat,Internsion_8.204766658872019e+18,go_to
Desire_1.785141798677858e+18_Eat,Internsion_7.241531828989919e+18,go_to
Desire_1.6873446398082306e+19_Eat,Internsion_6.532552961256064e+18,go_to
Desire_1.0043814937215672e+19_Eat,Internsion_1.2814117261262873e+19,go_to
Desire_1.2020812521800663e+19_Eat,Internsion_5.817555617066831e+18,go_to
Desire_9.631969466687762e+18_Eat,Internsion_1.7844219948990702e+19,go_to
Desire_1.7167963350302224e+19_Eat,Internsion_4.568478738008447e+18,go_to
Desire_8.475913921031884e+18_Eat,Internsion_5.976692250240774e+18,go_to
Desire_4.656926761388292e+18_Eat,Internsion_1.6538375849566982e+19,go_to
Desire_1.7069498517060649e+19_Eat,Internsion_3.54140884832684e+18,go_to
Desire_6.5298999260912e+18_Eat,Internsion_1.5251008810532315e+19,go_to
Desire_1.411938532254932e+19_Eat,Internsion_1.619354444253726e+19,go_to
Desire_1.0772947453797687e+19_Eat,Internsion_1.7810087862580296e+19,go_to
Desire_1.482967238165699e+17_Eat,Internsion_2.9290832969325225e+18,go_to
Desire_1.3476635412429447e+19_Eat,Internsion_4.881543428949513e+18,go_to
Desire_1.7806091629950724e+19_Eat,Internsion_9.29047438913015e+18,go_to
Desire_7.384823243831545e+18_Eat,Internsion_6.096684243122924e+18,go_to
Desire_1.244016620818267e+19_Eat,Internsion_5.156073434582729e+18,go_to
Desire_1.244421200394297e+19_Eat,Internsion_1.5594612161176357e+19,go_to
Desire_1.4763044118770524e+19_Eat,Internsion_1.2131694910766938e+19,go_to
Desire_8.834475338571241e+18_Eat,Internsion_7.925246030394183e+18,go_to
Desire_1.747247572408897e+18_Eat,Internsion_2.6148152426855107e+18,go_to
Desire_1.7286914747629963e+19_Eat,Internsion_1.158243028858048e+19,go_to
Desire_1.5770470083677565e+19_Eat,Internsion_1.0234311219519916e+18,go_to
Desire_4.962103535345305e+18_Eat,Internsion_1.2120072077047947e+19,go_to
Desire_3.4229236089524065e+18_Eat,Internsion_7.036104051775074e+18,go_to
Desire_1.4037676013830228e+19_Eat,Internsion_1.7674131601800286e+19,go_to
Desire_1.5896555761913944e+19_Eat,Internsion_3.921426450169445e+18,go_to
Desire_9.27255028491063e+18_Eat,Internsion_1.2801549558852172e+19,go_to
Desire_8.643520896679815e+18_Eat,Internsion_1.6292686614738942e+19,go_to
Desire_8.500648787554244e+18_Eat,Internsion_1.1879099166457373e+19,go_to
Desire_1.1556924805766438e+18_Eat,Internsion_2.050783364182246e+18,go_to
Desire_1.6706755150715597e+19_Eat,Internsion_9.228229616738048e+18,go_to
Desire_7.820353102365304e+17_Eat,Internsion_1.7712538814696004e+19,go_to
Desire_7.099351323085786e+18_Eat,Internsion_7.329685298871723e+18,go_to
Desire_1.7592357692839674e+19_Eat,Internsion_4.020831456126431e+18,go_to
Desire_7.596654148331912e+18_Eat,Internsion_1.4034289852450718e+19,go_to
Desire_1.667953491221693e+19_Eat,Internsion_1.737476697028084e+19,go_to
Desire_4.203343669542593e+18_Eat,Internsion_4.412183179351994e+18,go_to
Desire_1.2558435229703498e+19_Eat,Internsion_9.934676695710142e+18,go_to
Desire_1.1186697631809948e+19_Eat,Internsion_1.2613278577661606e+19,go_to
Desire_2.8021213099495634e+18_Eat,Internsion_6.34214392914482e+17,go_to
Desire_9.742166303539497e+18_Eat,Internsion_8.002446853630066e+18,go_to
Desire_1.5453385088281063e+19_Eat,Internsion_1.7918854953993e+18,go_to
Desire_1.5259544487377488e+19_Eat,Internsion_1.217678529606268e+19,go_to
Desire_1.5321320218924052e+19_Eat,Internsion_1.1707903559556927e+19,go_to
Desire_1.611234312100893e+19_Eat,Internsion_1.0279534676007108e+18,go_to
Desire_8.206070208907423e+18_Eat,Internsion_3.650194633207097e+18,go_to
Desire_5.236329886811964e+18_Eat,Internsion_3.140003254288964e+18,go_to
Desire_4.609251293710919e+18_Eat,Internsion_1.7249745488709558e+19,go_to
Desire_1.080783750357116e+19_Eat,Internsion_1.0995820400139008e+19,go_to
Desire_1.6501338122432768e+19_Eat,Internsion_1.2965494745694098e+18,go_to
Desire_9.89416459262529e+18_Eat,Internsion_1.0257249498875228e+19,go_to
Desire_1.53096476018002e+19_Eat,Internsion_1.5944667884058642e+19,go_to
Desire_1.840860800859903e+19_Eat,Internsion_1.0074742882807083e+19,go_to
Desire_1.2329128072544465e+19_Eat,Internsion_1.3545820174231546e+19,go_to
Desire_6.04313860283518e+18_Eat,Internsion_1.502001070639474e+19,go_to
Desire_1.820464502629827e+19_Eat,Internsion_3.971144017323989e+18,go_to
Desire_1.878120905210042e+18_Eat,Internsion_1.0088736805096952e+19,go_to
Desire_1.819041301340635e+19_Eat,Internsion_1.4586263735745923e+19,go_to
Desire_1.567512019312531e+19_Eat,Internsion_7.481844483096888e+18,go_to
Desire_1.5751828509863838e+19_Eat,Internsion_6.216925084820274e+18,go_to
Desire_4.463962381418131e+17_Eat,Internsion_2.135298804913959e+18,go_to
Desire_1.7716386922919231e+19_Eat,Internsion_1.2301598050315557e+19,go_to
Desire_1.65313705515233e+19_Eat,Internsion_7.298916875961453e+18,go_to
Desire_1.96286644471916e+18_Eat,Internsion_9.898068650761157e+18,go_to
Desire_5.049399867670355e+18_Eat,Internsion_8.957805496792263e+18,go_to
Desire_1.299102806120338e+19_Eat,Internsion_7.378808789943299e+18,go_to
Desire_3.090494781558049e+18_Eat,Internsion_1.7488124852421753e+19,go_to
Desire_4.642253015170176e+18_Eat,Internsion_8.336080927534981e+18,go_to
Desire_1.5811151356612372e+19_Eat,Internsion_5.444209742655563e+18,go_to
Desire_7.322052304239773e+18_Eat,Internsion_1.7579259052004848e+19,go_to
Desire_8.363342920277672e+18_Eat,Internsion_9.5624444468922e+18,go_to
Desire_5.082696897113756e+18_Eat,Internsion_1.7697193096836827e+19,go_to
Desire_4.169447930698984e+18_Eat,Internsion_1.3894615038020805e+19,go_to
Desire_8.144112476896174e+18_Eat,Internsion_1.7288378224634683e+19,go_to
Desire_5.941233147710262e+18_Eat,Internsion_1.3285926170791215e+19,go_to
Desire_1.132834967478504e+19_Eat,Internsion_9.211311655671428e+18,go_to
Desire_1.4734721102683773e+19_Eat,Internsion_1.699495912073209e+19,go_to
Desire_1.637162219332371e+19_Eat,Internsion_5.405958508238801e+18,go_to
Desire_1.6063102421294748e+19_Eat,Internsion_1.1545893663190637e+19,go_to
Desire_4.014178774949746e+18_Eat,Internsion_7.546942330667842e+18,go_to
Desire_1.0237581755447986e+19_Eat,Internsion_1.7125516777873957e+19,go_to
Desire_5.23846722070352e+18_Eat,Internsion_1.2346106590175097e+19,go_to
Desire_1.3647884575903097e+19_Eat,Internsion_1.1871390231611664e+19,go_to
Desire_1.0569999931942593e+19_Eat,Internsion_9.418060985457543e+18,go_to
Desire_3.445015332438892e+18_Eat,Internsion_1.365506036214409e+19,go_to
Desire_6.213585854062835e+18_Eat,Internsion_1.28335591182868e+19,go_to
Desire_6.512366629656181e+18_Eat,Internsion_1.7128050540518035e+19,go_to
Desire_5.567097254369386e+17_Eat,Internsion_1.2391316355426937e+19,go_to
Desire_1.3842064510480077e+19_Eat,Internsion_7.695955686964499e+18,go_to
Desire_3.102640937355169e+17_Eat,Internsion_8.930800376913092e+18,go_to
Desire_7.221266022210472e+18_Eat,Internsion_1.697817177076768e+19,go_to
Desire_1.136268664479217e+19_Eat,Internsion_1.127910349329736e+19,go_to
Desire_8.742936789339762e+18_Eat,Internsion_1.5302426981227897e+19,go_to
Desire_1.488554283813213e+19_Eat,Internsion_1.597369797366553e+19,go_to
Desire_3.750791563062053e+18_Eat,Internsion_1.352182344401798e+19,go_to
Desire_1.5194787002798752e+19_Eat,Internsion_1.1806063819661265e+19,go_to
Desire_1.3874928369844562e+19_Eat,Internsion_7.866187731244062e+18,go_to
Desire_6.891705626612969e+18_Eat,Internsion_1.2271416267133536e+19,go_to
Desire_1.6905481998868324e+19_Eat,Internsion_8.446949635969846e+18,go_to
Desire_1.0143608787104692e+19_Eat,Internsion_1.8429090104420047e+18,go_to
Desire_1.4284872795977056e+19_Eat,Internsion_4.2800598924670566e+18,go_to
Desire_1.2668514795287523e+19_Eat,Internsion_2.700202215549749e+16,go_to
Desire_7.890908815774951e+18_Eat,Internsion_1.11304338562627e+19,go_to
Desire_1.5095107848958577e+19_Eat,Internsion_1.7768818844435952e+19,go_to
Desire_8.362512996903005e+18_Eat,Internsion_1.2583821109937932e+19,go_to
Desire_1.6235354407539368e+19_Eat,Internsion_1.7432938780895857e+19,go_to
Desire_3.723386570732444e+18_Eat,Internsion_5.048717248340389e+18,go_to
Desire_9.15127334559978e+18_Eat,Internsion_1.8349757207177103e+19,go_to
Desire_7.870120143161472e+18_Eat,Internsion_1.6189617457509771e+19,go_to
Desire_1.6445709635714005e+19_Eat,Internsion_1.2031727030906708e+19,go_to
Desire_1.2647637640613202e+19_Eat,Internsion_1.2989559477789204e+19,go_to
Desire_1.7434653202275564e+19_Eat,Internsion_2.8325199547335235e+18,go_to
Desire_1.138219729880347e+19_Eat,Internsion_3.005787962820628e+18,go_to
Desire_1.2648551806956636e+19_Eat,Internsion_2.46311092780476e+18,go_to
Desire_7.065278903224129e+18_Eat,Internsion_1.563661889899226e+19,go_to
Desire_6.602290838164153e+18_Eat,Internsion_8.156934069428615e+18,go_to
Desire_1.7169997641841592e+19_Eat,Internsion_1.5003912374811896e+19,go_to
Desire_4.7463367009626e+18_Eat,Internsion_1.5343160793855269e+19,go_to
Desire_3.817835153613637e+17_Eat,Internsion_3.448924056512037e+18,go_to
Desire_1.3133876467092077e+19_Eat,Internsion_5.075507599312185e+18,go_to
Desire_6.103735014797726e+18_Eat,Internsion_1.2902107587687524e+18,go_to
Desire_1.0216832880603222e+18_Eat,Internsion_1.5974519144277606e+19,go_to
Desire_4.602618935875313e+17_Eat,Internsion_1.117746205364726e+19,go_to
Desire_4.621529397151203e+18_Eat,Internsion_5.948850635343356e+18,go_to
Desire_1.7189934308822266e+17_Eat,Internsion_9.222639636135448e+18,go_to
Desire_1.5788510494859155e+19_Eat,Internsion_4.273965126352867e+18,go_to
Desire_7.036099598727686e+18_Eat,Internsion_9.362898946317718e+18,go_to
Desire_1.8689042743014728e+18_Eat,Internsion_6.066100550763576e+18,go_to
Desire_3.963361849547438e+18_Eat,Internsion_8.059892202756603e+18,go_to
Desire_6.018777946456091e+18_Eat,Internsion_9.698974855448123e+18,go_to
Desire_4.630302054038281e+18_Eat,Internsion_3.9920808346511406e+18,go_to
Desire_1.7975141473804124e+18_Eat,Internsion_1.5056416926176692e+19,go_to
Desire_7.696110353406141e+17_Eat,Internsion_1.742883324581937e+19,go_to
Desire_1.1806027345141676e+19_Eat,Internsion_1.003959397293581e+19,go_to
Desire_1.4410763757796952e+19_Eat,Internsion_1.9909769509295345e+18,go_to
Desire_6.560869858584433e+18_Eat,Internsion_1.203498047653928e+19,go_to
Desire_6.845068323017156e+17_Eat,Internsion_6.678094805235255e+18,go_to
Desire_9.289119753473522e+17_Eat,Internsion_1.162463289744614e+18,go_to
Desire_7.40104696764358e+18_Eat,Internsion_6.827692724144725e+18,go_to
Desire_5.132261630528722e+18_Eat,Internsion_1.4246497655160578e+19,go_to
Desire_8.062913883640271e+18_Eat,Internsion_8.570328630907493e+18,go_to
Desire_1.730543467285452e+18_Eat,Internsion_1.5819022695122571e+19,go_to
Desire_1.1294682529032452e+19_Eat,Internsion_5.703460089794754e+18,go_to
Desire_1.631544555206076e+19_Eat,Internsion_1.072575274734398e+19,go_to
Desire_1.6773005356194787e+19_Eat,Internsion_1.6070415281400852e+19,go_to
Desire_1.1748028162436202e+19_Eat,Internsion_1.143146291036367e+19,go_to
Desire_9.393850831703192e+18_Eat,Internsion_9.410482419111516e+18,go_to
Desire_1.400107155063239e+19_Eat,Internsion_9.66794372953252e+18,go_to
Desire_1.5420008210887256e+19_Eat,Internsion_4.413057020706821e+17,go_to
Desire_5.826110305984511e+18_Eat,Internsion_1.2706849577879036e+19,go_to
Desire_6.739446503932464e+18_Eat,Internsion_7.77031390768277e+18,go_to
Desire_6.486906149467976e+18_Eat,Internsion_3.299080203352188e+18,go_to
Desire_1.2160626732639068e+19_Eat,Internsion_1.0699848665298764e+19,go_to
Desire_6.657731831703422e+18_Eat,Internsion_2.5156965037737697e+18,go_to
Desire_2.6842250349747195e+18_Eat,Internsion_1.526181614989094e+19,go_to
Desire_8.941410834991571e+18_Eat,Internsion_1.0551458168956086e+19,go_to
Desire_1.0866719760722156e+18_Eat,Internsion_8.60963104806653e+18,go_to
Desire_5.907185816869714e+18_Eat,Internsion_6.99698489537085e+18,go_to
Desire_6.063282960284432e+18_Eat,Internsion_2.5419682248739543e+18,go_to
Desire_3.7780758180115983e+18_Eat,Internsion_3.997808993909807e+18,go_to
Desire_1.752844757758275e+19_Eat,Internsion_1.1210839867626289e+18,go_to
Desire_8.786859764748773e+17_Eat,Internsion_1.2914523865365924e+19,go_to
Desire_1.3913559725334108e+19_Eat,Internsion_2.3462963934031683e+18,go_to
Desire_6.728559116244029e+18_Eat,Internsion_1.441611081299624e+19,go_to
Desire_3.501856194619651e+18_Eat,Internsion_5.606351523792158e+18,go_to
Desire_8.661586122298084e+18_Eat,Internsion_1.7170325750790078e+19,go_to
Desire_1.59504905562901e+18_Eat,Internsion_3.5984234595486853e+18,go_to
